"package","size_bytes","layer"
"torch",106803674,1
"terra",97771234,1
"otelsdk",73827523,1
"arrow",57343402,1
"s2",57125586,1
"glmnet",51578999,1
"V8",48453688,1
"interp",46550218,1
"ragg",45222983,1
"RcppEigen",39704704,1
"sf",35339365,1
"gdalraster",34885374,1
"lme4",31873431,1
"mase",23374055,1
"igraph",22844166,1
"clustermq",20987077,1
"vroom",19457472,1
"magick",17963776,1
"raster",16653473,1
"gifski",15949983,1
"sfheaders",15230942,1
"rgl",15074425,1
"RcppArmadillo",14590165,1
"qs2",14574736,1
"Matrix",13529969,1
"ggplot2",12709184,1
"odbc",12411927,1
"rpms",12142144,1
"RSQLite",11894521,1
"httpuv",11679203,1
"pak",11116433,1
"geometries",10922077,1
"visNetwork",10818126,1
"survival",10240420,1
"geojsonsf",10037954,1
"hunspell",9778064,1
"shiny",9635376,1
"vapour",9515466,1
"sp",9515289,1
"Rcpp",9374427,1
"paws.common",8519922,1
"systemfonts",8389662,1
"readr",7474563,1
"gert",7422451,1
"nanotime",7299615,1
"jsonify",7133367,1
"stringi",7128279,1
"stars",6936096,1
"data.table",6836809,1
"reticulate",6833569,1
"survey",6739988,1
"gt",6729350,1
"spData",6643616,1
"lwgeom",6378690,1
"farver",6101443,1
"RcppParallel",5875913,1
"spatstat",5553630,1
"DT",5495492,1
"vctrs",5446417,1
"spatstat.geom",5337240,1
"FIESTAutils",5233011,1
"nanonext",5055673,1
"webfakes",4805317,1
"satellite",4720728,1
"tzdb",4708293,1
"keras",4503156,1
"readxl",4465310,1
"rbibutils",4351150,1
"tmap",4336680,1
"spatstat.data",4333722,1
"RPostgres",4331361,1
"spatstat.explore",4302627,1
"fstcore",4292345,1
"leaflet",4268076,1
"stringfish",4125398,1
"colorspace",4107213,1
"textshaping",4064914,1
"maps",4001339,1
"spatstat.model",3921012,1
"haven",3899974,1
"later",3848721,1
"yyjsonr",3678581,1
"JuliaCall",3630734,1
"nloptr",3577749,1
"RcppCCTZ",3575006,1
"timechange",3552042,1
"openssl",3533120,1
"reactable",3510050,1
"leaflegend",3488556,1
"isoband",3476792,1
"leafem",3450710,1
"ff",3442225,1
"RcppTOML",3420132,1
"RMariaDB",3392604,1
"shinyWidgets",3372861,1
"cols4all",3304892,1
"XML",3280420,1
"palmerpenguins",3252002,1
"paws.storage",3203989,1
"wk",3128917,1
"rlang",3066251,1
"tfruns",3008266,1
"nlme",2962609,1
"targets",2959942,1
"asciicast",2841081,1
"units",2833161,1
"nanoarrow",2805195,1
"dplyr",2659862,1
"promises",2627391,1
"jsonlite",2597944,1
"mapview",2554221,1
"slippymath",2482461,1
"tidyr",2403549,1
"cli",2388456,1
"curl",2380479,1
"svglite",2280969,1
"latticeExtra",2261895,1
"showtextdb",2200266,1
"NISTunits",2159653,1
"fst",2096840,1
"htmlwidgets",2091342,1
"DBItest",2083889,1
"roxygen2",2062596,1
"broom",2044812,1
"spatstat.linnet",2038729,1
